"","Organization","Project.Title","Administering..IC","Application.ID","Project.Number","Type","Activity","IC","Serial.Number","Support.Year","Suffix","Subproject.Number","Contact.PI..Person.ID","Contact.PI...Project.Leader","Other.PI.or.Project.Leader.s.","Organization.Name","ARRA.Indicator","FY","FY.Total.Cost","FY.Total.Cost...Sub.Projects.","Number of Publications"
"1","Havard","SUBSTANCE ABUSE AT THE SCHIZOPHRENIA INTERNATIONAL RESEARCH CONGRESS","NIDA",8650549,"1R13DA036925-01",1,"R13","DA",36925,1,"",NA,1893427,"DELISI, LYNN ELEANOR","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,10000,NA,"37"
"2","Havard","16TH IMS NEW RESEARCHERS CONFERENCE","NCI",8785919,"1R13CA189533-01",1,"R13","CA",189533,1,"",NA,9834897,"AIROLDI, EDOARDO MARIA","Not Applicable","HARVARD UNIVERSITY",NA,2014,15000,NA,"25"
"3","Havard","ORGANOGENESIS OF THE PHARYNX IN C ELEGANS","NIGMS",8889561,"3R37GM056264-18S1",3,"R37","GM",56264,18,"S1",NA,1860974,"MANGO, SUSAN E","Not Applicable","HARVARD UNIVERSITY",NA,2014,33800,NA,"9"
"4","Havard","DESIGNING BIOLOGICAL CIRCUITS","NIGMS",8787340,"3R01GM036373-30S1",3,"R01","GM",36373,30,"S1",NA,1865979,"SILVER, PAMELA A","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,37149,NA,"165"
"5","Havard","SCHIZOPHRENIA INTERNATIONAL RESEARCH SOCIETY SCIENTIFIC CONFERENCE","NIMH",8576468,"5R13MH082446-06",5,"R13","MH",82446,6,"",NA,1893427,"DELISI, LYNN ELEANOR","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,50000,NA,"37"
"6","Havard","ADDRESSING MENTAL HEALTH DISPARITIES IN REFUGEE CHILDRENL A CBPR COLLABORATION","NIMHD",8936178,"3R24MD008057-02S1",3,"R24","MD",8057,2,"S1",NA,8468963,"BETANCOURT, THERESA STICHICK","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,58674,NA,"81"
"7","Havard","SENSORY PROCESSING OF SOCIAL AND DEFENSIVE CHEMOSIGNALS","NIDCD",8915270,"3R01DC013087-02S1",3,"R01","DC",13087,2,"S1",NA,2275890,"DULAC, CATHERINE G","Not Applicable","HARVARD UNIVERSITY",NA,2014,70000,NA,"34"
"8","Havard","HARVARD CLINICAL AND TRANSLATIONAL SCIENCE CENTER","NCATS",8915414,"3UL1TR001102-02S1",3,"UL1","TR",1102,2,"S1",NA,1891584,"NADLER, LEE MARSHALL","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,74902,NA,"28"
"9","Havard","HEALTH AND AGING IN AFRICA:  LONGITUDINAL STUDIES OF INDEPTH COMMUNITIES","NIA",8903872,"3P01AG041710-02S1",3,"P01","AG",41710,2,"S1",NA,1887078,"BERKMAN, LISA F","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,80750,NA,"107"
"10","Havard","HERITABILITY OF COMPLEX TRAITS VIA IBD AND IBS IN RELATED AND UNRELATED INDIVIDUA","NHGRI",8599787,"5R03HG006731-02",5,"R03","HG",6731,2,"",NA,8501823,"PRICE, ALKES L","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,80750,NA,"75"
"11","Havard","DOPAMINERGIC MODULATION OF BRAIN CIRCUITS THAT CONTROL MOVEMENT","NINDS",8679302,"1K99NS087098-01",1,"K99","NS",87098,1,"",NA,10649345,"TRITSCH, NICOLAS XAVIER","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,85434,NA,"6"
"12","Havard","THE DIFFERENTIAL REGULATION OF POLY(ADP-RIBOSE) IN CANCER AND ITS ROLE IN PROTEIN","NCI",8712423,"5K99CA175176-02",5,"K99","CA",175176,2,"",NA,10293885,"KRUKENBERG, KRISTIN ANNE","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,89352,NA,"5"
"13","Havard","THE ROLE OF CORTICAL PROJECTION NEURONS SUSCEPTIBLE TO PROGRESSIVE DEGENERATION W","NIA",8679491,"1K99AG047335-01",1,"K99","AG",47335,1,"",NA,8719457,"MAROOF, ASIF MIRZA","Not Applicable","HARVARD UNIVERSITY",NA,2014,89964,NA,"5"
"14","Havard","REVERSE CORRELATION MAPPING IN FACE PATCHES","NEI",8927179,"3R01EY016187-09S1",3,"R01","EY",16187,9,"S1",NA,1861166,"LIVINGSTONE, MARGARET S","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,93686,NA,"47"
"15","Havard","MACROPHAGE REGULATION OF THE HEMATOPOIETIC STEM CELL NICHE","NHLBI",8705292,"5K99HL119559-02",5,"K99","HL",119559,2,"",NA,10494463,"HOGGATT, JONATHAN GEORGE","Not Applicable","HARVARD UNIVERSITY",NA,2014,94608,NA,"12"
"16","Havard","MOLECULAR MECHANISMS OF AGE-RELATED SYNAPTIC DISORGANIZATION","NIA",8726274,"5K99AG044444-02",5,"K99","AG",44444,2,"",NA,11378019,"SAMUEL, MELANIE A","Not Applicable","HARVARD UNIVERSITY",NA,2014,97282,NA,"3"
"17","Havard","IN TOTO IMAGE ANALYSIS OF TISSUE MECHANICS DURING VERTEBRATE EAR DEVELOPMENT","NICHD",8668119,"5K25HD071969-02",5,"K25","HD",71969,2,"",NA,10572897,"MOSALIGANTI, KISHORE RAO","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,99028,NA,"9"
"18","Havard","GENETIC DISSECTION OF AUDITORY CIRCUIT ASSEMBLY","NIDCD",8884696,"2R56DC009223-06",2,"R56","DC",9223,6,"",NA,6771596,"GOODRICH, LISA V","Not Applicable","HARVARD MEDICAL SCHOOL",NA,2014,100000,NA,"26"
"19","Havard","REGENERATING BETA CELLS BY LINEAGE REPROGRAMMING","NIDDK",8717645,"5U01DK089536-05",5,"U01","DK",89536,5,"",NA,1887703,"MELTON, DOUGLAS A","Not Applicable","HARVARD UNIVERSITY",NA,2014,100000,NA,"70"
"20","Havard","METAL MIXTURES; CHILDREN'S COGNITION; AND SENSITIVE DEVELOPMENTAL WINDOWS","NIEHS",8730655,"5K99ES022986-02",5,"K99","ES",22986,2,"",NA,10812078,"CLAUS HENN, BIRGIT GUNHILD","Not Applicable","HARVARD SCHOOL OF PUBLIC HEALTH",NA,2014,102242,NA,"0"
